Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
BTC,2018-04-06T04:00:00.000Z,6766.5925,6769.48375,6918.6975,6630.9025
BTC,2018-04-07T04:00:00.000Z,6854.92125,6766.5925,6892.49375,6513.1025
BTC,2018-04-08T04:00:00.000Z,6964.4325,6854.92125,7050.49625,6783.28625
BTC,2018-04-09T04:00:00.000Z,7125.53875,6964.4325,7159.98,6897.75
BTC,2018-04-10T04:00:00.000Z,6789.2675,7125.53875,7170.76,6616.57125
BTC,2018-04-11T04:00:00.000Z,6824.49375,6789.2675,6878.08375,6659.51
BTC,2018-04-12T04:00:00.000Z,6941.63875,6824.49375,6964.0825,6807.4375
BTC,2018-04-13T04:00:00.000Z,7823.55875,6941.63875,8055.20125,6766.37
BTC,2018-04-14T04:00:00.000Z,8040.88125,7823.55875,8218.70375,7767.79875
BTC,2018-04-15T04:00:00.000Z,8083.57375,8040.88125,8174.69875,7882.1425
BTC,2018-04-16T04:00:00.000Z,8160.4125,8083.57375,8407.7175,8060.46875
BTC,2018-04-17T04:00:00.000Z,8030.57,8160.4125,8162.8075,7909.14125
BTC,2018-04-18T04:00:00.000Z,7937.61,8030.57,8151.0975,7834.4
BTC,2018-04-19T04:00:00.000Z,8188.71875,7937.61,8253.88625,7886.1775
BTC,2018-04-20T04:00:00.000Z,8333.81374,8188.71875,8380.25124,8104.87875
BTC,2018-04-21T04:00:00.000Z,8866.67,8333.81374,8930.43,8221.25375
BTC,2018-04-22T04:00:00.000Z,8830.05875,8866.67,9021.07,8615.67625
BTC,2018-04-23T04:00:00.000Z,8868.16124,8830.05875,9009.82,8761.88375
BTC,2018-04-24T04:00:00.000Z,9191.82,8868.16124,9220.9675,8818.75875
BTC,2018-04-25T04:00:00.000Z,9373.3025,9191.82,9746.81749,9191.82
BTC,2018-04-26T04:00:00.000Z,8807.515,9373.3025,9514.41375,8662.285
BTC,2018-04-27T04:00:00.000Z,9153.64125,8807.515,9303.01874,8660.8675
BTC,2018-04-28T04:00:00.000Z,9144.38375,9153.64125,9372.38375,8873.65166
BTC,2018-04-29T04:00:00.000Z,9444.1425,9144.38375,9536.64,9085.22374
BTC,2018-04-30T04:00:00.000Z,9268.7175,9444.1425,9472.4975,9182.6775
BTC,2018-05-01T04:00:00.000Z,8949.87624,9268.7175,9344.89125,8883.5875
BTC,2018-05-02T04:00:00.000Z,9029.47875,8949.87624,9134.9525,8842.03249
BTC,2018-05-03T04:00:00.000Z,9228.8525,9029.47875,9262.32625,9025.18625
BTC,2018-05-04T04:00:00.000Z,9572.69875,9228.8525,9790.94249,9162.18625
BTC,2018-05-05T04:00:00.000Z,9817.5975,9572.69875,9855.62875,9572.69875
BTC,2018-05-06T04:00:00.000Z,9845.54375,9817.5975,9954.95375,9700.90625
BTC,2018-05-07T04:00:00.000Z,9326.76125,9845.54375,9869.65,9229.74875
BTC,2018-05-08T04:00:00.000Z,9424.99124,9326.76125,9454.91875,9188.65875
BTC,2018-05-09T04:00:00.000Z,9039.02875,9424.99124,9426.52,9003.135
BTC,2018-05-10T04:00:00.000Z,9327.04999,9039.02875,9360.41,8975.97374
BTC,2018-05-11T04:00:00.000Z,8920.25625,9327.04999,9383.295,8874.54
BTC,2018-05-12T04:00:00.000Z,8408.35875,8920.25625,9002.49,8350.12875
BTC,2018-05-13T04:00:00.000Z,8442.23875,8408.35875,8642.8025,8220.5175
BTC,2018-05-14T04:00:00.000Z,8398.86249,8442.23875,8758.58124,8343.305
BTC,2018-05-15T04:00:00.000Z,8711.38875,8398.86249,8878.945,8296.14125
BTC,2018-05-16T04:00:00.000Z,8159.25625,8711.38875,8835.5125,8110.32625
BTC,2018-05-17T04:00:00.000Z,8360.22875,8159.25625,8458.52625,8146.6825
BTC,2018-05-18T04:00:00.000Z,7996.82125,8360.22875,8373.22374,7931.42875
BTC,2018-05-19T04:00:00.000Z,8237.3425,7996.82125,8273.5375,7972.5875
BTC,2018-05-20T04:00:00.000Z,8250.395,8237.3425,8392.77125,8154.14625
BTC,2018-05-21T04:00:00.000Z,8493.13125,8250.395,8582.8025,8230.20999
BTC,2018-05-22T04:00:00.000Z,8324.025,8493.13125,8566.1375,8260.78125
BTC,2018-05-23T04:00:00.000Z,7951.51375,8324.025,8344.72374,7866.72875
BTC,2018-05-24T04:00:00.000Z,7614.96375,7951.51375,7951.8025,7442.241484
BTC,2018-05-25T04:00:00.000Z,7599.9525,7614.96375,7721.83125,7272.645
BTC,2018-05-26T04:00:00.000Z,7436.835,7599.9525,7651.105547,7335.300817
BTC,2018-05-27T04:00:00.000Z,7296.79625,7436.835,7617.84528,7226.65
BTC,2018-05-28T04:00:00.000Z,7383.2175,7296.79625,7431.44,7251.02
BTC,2018-05-29T04:00:00.000Z,7118.42375,7383.2175,7386.68,7043.282359
BTC,2018-05-30T04:00:00.000Z,7491.61125,7118.42375,7562.366729,7051.957839
BTC,2018-05-31T04:00:00.000Z,7363.27625,7491.61125,7541.095759,7282.183728
BTC,2018-05-31T23:00:00.615Z,7448.48274,7540.810522,7567.894687,7433.334379
BTC,2018-06-01T04:00:00.000Z,7490.62125,7363.27625,7614.063908,7361.565
BTC,2018-06-01T23:00:00.450Z,7518.333329,7494.065482,7599.180474,7393.287588
BTC,2018-06-02T23:00:00.042Z,7630.403388,7516.612569,7696.542926,7450.698017
BTC,2018-06-03T23:00:00.221Z,7716.145068,7638.232021,7774.829285,7600.263944
BTC,2018-06-04T22:59:59.379Z,7505.589277,7706.639829,7760.178308,7451.523947
BTC,2018-06-05T22:59:59.958Z,7624.187971,7505.589281,7671.307622,7361.002623
BTC,2018-06-11T23:00:00.901Z,6780.340803,6680.21686,6798.662936,6673.12368
BTC,2018-06-12T23:00:00.024Z,6525.329182,6870.410349,6907.50249,6465.076128
BTC,2018-06-13T22:59:59.236Z,6321.655965,6525.096386,6599.719555,6154.350129
BTC,2018-06-14T23:00:00.215Z,6601.324158,6296.326859,6671.788652,6270.445304
BTC,2018-06-15T23:00:00.290Z,6397.44117,6632.446195,6642.518193,6396.940015
BTC,2018-06-16T23:00:00.015Z,6529.544015,6397.44117,6544.614891,6329.190046
BTC,2018-06-17T23:00:00.226Z,6482.868697,6491.968323,6555.9438,6431.089233
BTC,2018-06-18T23:00:00.106Z,6711.64967,6442.528523,6772.249183,6382.442661
BTC,2018-06-19T23:00:59.756Z,6731.710147,6706.626795,6808.166271,6669.843567
BTC,2018-06-20T23:01:00.621Z,6736.867721,6735.936984,6806.363426,6569.906701
BTC,2018-06-21T22:59:59.517Z,6729.925937,6760.255096,6787.424078,6682.936194
BTC,2018-06-22T23:00:59.471Z,6099.445277,6729.498689,6729.900593,5987.768386
BTC,2018-06-23T23:01:00.218Z,6198.700824,6041.926012,6313.565038,6019.834015
BTC,2018-06-24T23:01:00.463Z,6142.39257,6198.040366,6257.116743,5796.492519
BTC,2018-06-25T23:01:00.419Z,6244.328455,6146.279887,6321.135782,6090.149999
BTC,2018-06-26T23:03:59.951Z,6148.422705,6237.509614,6267.872,6101.731205
BTC,2018-06-27T23:00:00.156Z,6140.1915,6153.025474,6160.893065,6004.181118
BTC,2018-06-28T23:00:00.225Z,5954.526582,6143.851708,6185.04441,5913.012632
BTC,2018-06-29T23:00:00.096Z,6189.309252,5952.988658,6226.676707,5809.869959
BTC,2018-06-30T23:00:00.070Z,6343.8922,6185.103664,6449.892081,6137.955883
BTC,2018-07-01T22:59:59.820Z,6373.277854,6393.223356,6445.831244,6258.346633
BTC,2018-07-02T23:00:00.941Z,6629.749595,6373.184975,6682.757452,6269.923682
BTC,2018-07-03T23:00:00.235Z,6482.830594,6614.419253,6678.19556,6471.690858
BTC,2018-07-04T22:59:59.541Z,6589.632793,6511.020037,6788.307492,6415.496256
BTC,2018-07-05T23:00:00.629Z,6538.682432,6590.003356,6699.790032,6460.276241
BTC,2018-07-07T22:59:59.364Z,6570.427592,6580.314622,6621.102558,6501.459277
BTC,2018-07-08T22:59:59.700Z,6744.988679,6570.427115,6800.015281,6570.405832
BTC,2018-07-09T22:59:59.392Z,6694.530851,6744.988679,6798.959786,6667.489981
BTC,2018-07-10T23:00:00.191Z,6364.38759,6694.530851,6701.549171,6326.492899
BTC,2018-07-11T22:59:59.718Z,6360.446668,6296.981692,6400.579589,6271.592929
BTC,2018-07-12T23:00:00.821Z,6144.810118,6374.974582,6375.068356,6126.029743
BTC,2018-07-14T22:59:59.633Z,6254.678129,6254.799008,6323.038256,6182.083723
BTC,2018-07-15T23:00:00.264Z,6366.349904,6254.678129,6398.468153,6230.848947
BTC,2018-07-16T22:59:59.570Z,6671.625919,6356.108875,6709.159824,6335.123157
BTC,2018-07-17T23:00:00.518Z,7315.55104,6727.456337,7379.234744,6658.408659
BTC,2018-07-18T23:00:00.074Z,7359.737018,7316.147712,7581.570739,7245.303111
BTC,2018-07-19T22:59:59.390Z,7484.63967,7359.737036,7557.513087,7282.772794
BTC,2018-07-20T23:00:00.239Z,7357.445677,7484.639663,7697.005345,7281.406498
BTC,2018-07-21T23:00:00.155Z,7424.734238,7337.282091,7456.464384,7215.327022
BTC,2018-07-22T23:00:00.021Z,7411.200525,7424.503503,7571.740451,7341.523165
BTC,2018-07-23T23:00:00.112Z,7730.24748,7400.464661,7805.491249,7374.251359
BTC,2018-07-24T23:00:00.709Z,8325.801534,7730.248177,8359.319474,7695.982837
BTC,2018-07-25T23:00:00.584Z,8271.59792,8320.159947,8486.01168,8056.018565
BTC,2018-07-26T23:00:00.173Z,7925.247396,8269.532335,8313.126681,7914.600936
BTC,2018-07-27T23:00:00.963Z,8254.277348,7933.125251,8277.703662,7801.009443
BTC,2018-07-28T22:59:59.507Z,8184.695535,8182.375003,8233.482102,8063.326116
BTC,2018-07-29T23:00:00.230Z,8201.89009,8184.696086,8292.515658,8119.71331
BTC,2018-07-30T22:59:59.677Z,8166.38836,8215.215969,8274.533757,7862.074283
BTC,2018-07-31T23:00:00.541Z,7700.834129,8166.688399,8198.484617,7666.290884
BTC,2018-08-01T23:00:00.095Z,7588.58618,7732.347291,7751.87765,7440.241506
BTC,2018-08-02T23:00:00.182Z,7547.314951,7589.374917,7698.487139,7460.295
BTC,2018-08-03T22:59:59.699Z,7423.074378,7527.040399,7533.667263,7271.202487
BTC,2018-08-04T23:00:00.160Z,7396.041122,7423.075093,7501.316029,7359.236813
BTC,2018-08-05T23:00:00.090Z,7411.515299,7395.622456,7413.130811,7386.062077
BTC,2018-08-06T22:59:59.932Z,7402.336634,7411.5153,7417.408688,7401.375071
BTC,2018-08-07T23:00:00.307Z,6748.441484,7402.336631,7412.287461,6678.28556
BTC,2018-08-08T23:00:00.794Z,6460.153155,6721.43509,6750.408312,6396.088336
BTC,2018-08-09T23:00:00.465Z,6482.973449,6460.153697,6483.498065,6455.990701
BTC,2018-08-10T23:00:00.654Z,6092.533104,6482.968724,6494.016385,6008.854855
BTC,2018-08-11T23:00:00.161Z,6391.599258,6101.856478,6473.271658,5982.215632
BTC,2018-08-12T22:59:59.504Z,6338.738957,6392.972745,6450.72431,6147.760509
BTC,2018-08-13T22:59:59.990Z,6260.192995,6338.738903,6532.599017,6150.224816
BTC,2018-08-14T22:59:59.927Z,6123.447601,6256.844082,6285.55769,5884.779259
BTC,2018-08-15T22:59:59.810Z,6332.6069,6186.971207,6587.317958,6180.25542
BTC,2018-08-16T23:00:00.352Z,6273.88807,6332.6069,6467.86245,6210.161423
BTC,2018-08-17T23:00:00.346Z,6566.595283,6277.041776,6572.931093,6259.389957
BTC,2018-08-18T22:59:59.677Z,6396.946369,6559.693837,6616.676752,6300.114994
BTC,2018-08-19T22:59:59.721Z,6516.668382,6391.086269,6539.964724,6302.207382
BTC,2018-08-20T22:59:59.887Z,6299.395333,6516.772572,6523.486097,6280.326328
BTC,2018-08-21T23:00:00.063Z,6470.733567,6252.328859,6494.665011,6240.901886
BTC,2018-08-22T22:59:59.993Z,6355.881809,6470.074511,6882.835906,6250.653823
BTC,2018-08-23T22:59:59.910Z,6503.832362,6360.216985,6559.279489,6347.079538
BTC,2018-08-24T22:59:59.068Z,6675.360683,6525.526663,6711.493665,6456.798837
BTC,2018-08-25T22:59:59.952Z,6725.032327,6683.354502,6781.075889,6657.387532
BTC,2018-08-26T22:59:59.890Z,6689.822683,6725.032327,6776.896406,6570.729822
BTC,2018-08-27T23:00:00.943Z,6756.628926,6702.39195,6768.305515,6646.168014
BTC,2018-08-28T22:59:59.652Z,7084.293617,6753.31045,7126.730535,6739.190715
BTC,2018-08-29T22:59:59.240Z,7059.231235,7079.540613,7133.646631,6923.645531
BTC,2018-08-30T23:00:00.137Z,6938.914582,7040.075012,7063.44051,6805.198514
BTC,2018-08-31T22:59:59.865Z,7028.447312,6938.762942,7089.1748,6877.286733
BTC,2018-09-01T22:59:59.404Z,7198.058436,7028.447311,7273.526925,7002.341106
BTC,2018-09-02T22:59:59.965Z,7282.858514,7198.057948,7339.812044,7130.172251
BTC,2018-09-03T22:59:59.783Z,7260.251593,7282.231751,7335.455082,7198.264981
BTC,2018-09-04T22:59:59.331Z,7361.271864,7263.067297,7417.667037,7240.376738
BTC,2018-09-05T22:59:59.788Z,6913.115013,7359.974361,7399.538604,6860.772764
BTC,2018-09-06T23:00:00.373Z,6471.493884,6913.115013,6927.094091,6301.93633
BTC,2018-09-07T22:59:59.654Z,6400.268706,6515.39349,6539.798813,6318.952229
BTC,2018-09-08T22:59:59.875Z,6181.744207,6400.3353,6479.20264,6120.293704
BTC,2018-09-09T22:59:59.484Z,6253.937201,6183.97778,6447.313782,6144.924046
BTC,2018-09-10T23:00:00.701Z,6275.083132,6253.935863,6379.81011,6226.244827
BTC,2018-09-11T23:00:00.185Z,6275.669588,6275.086286,6278.477001,6270.784163
BTC,2018-09-12T23:00:00.368Z,6277.494409,6275.667962,6278.128034,6270.935037
BTC,2018-09-13T22:59:59.634Z,6283.1842,6277.232888,6284.247704,6277.230431
BTC,2018-09-14T23:00:00.101Z,6285.982466,6283.1845,6287.36465,6279.938808
BTC,2018-09-15T23:00:00.546Z,6280.310107,6284.486393,6286.252578,6279.348037
BTC,2018-09-16T22:59:59.921Z,6281.409356,6280.041314,6282.095007,6277.600747
BTC,2018-09-17T23:00:00.336Z,6273.220083,6281.409355,6282.800877,6271.079572
BTC,2018-09-18T23:00:00.667Z,6278.595486,6273.220083,6280.962297,6271.894453
BTC,2018-09-19T22:59:59.702Z,6282.610727,6277.484108,6291.6152,6265.094017
BTC,2018-09-21T03:59:59.161Z,6288.07017,6283.119124,6288.68645,6276.09445
BTC,2018-09-22T03:59:59.970Z,6317.699685,6288.070074,6327.366866,6286.82408
BTC,2018-09-23T03:59:59.875Z,6293.836421,6317.699923,6319.325727,6292.470693
BTC,2018-09-24T03:59:59.865Z,6289.621327,6293.836421,6294.346274,6287.252102
BTC,2018-09-25T03:59:59.840Z,6466.994564,6289.620676,6662.423134,6286.529049
BTC,2018-09-26T03:59:59.603Z,6391.385981,6466.994518,6480.688089,6331.802231
BTC,2018-09-27T03:59:59.615Z,6509.776621,6391.385985,6559.484428,6389.429599
BTC,2018-09-28T03:59:59.269Z,6698.416047,6509.777014,6737.943844,6435.757875
BTC,2018-09-29T03:59:59.104Z,6502.688151,6698.416756,6799.930721,6487.953569
BTC,2018-09-30T03:59:59.833Z,6576.61432,6502.686952,6633.760949,6468.403572
BTC,2018-10-01T03:59:59.835Z,6647.387947,6576.616083,6664.394229,6537.792079
BTC,2018-10-02T03:59:59.421Z,6603.754342,6647.387803,6659.79686,6510.647196
BTC,2018-10-02T23:00:00.069Z,6576.354229,6539.322738,6585.475311,6532.148927
BTC,2018-10-03T22:59:59.276Z,6481.24577,6577.997152,6578.001542,6433.655985
BTC,2018-10-04T22:59:59.746Z,6594.935786,6506.454452,6642.005362,6501.934563
BTC,2018-10-05T23:00:00.091Z,6630.575297,6594.935786,6680.775154,6554.811033
BTC,2018-10-06T22:59:59.533Z,6595.260326,6634.134241,6644.564476,6571.472662
BTC,2018-10-07T23:00:00.583Z,6591.686318,6595.260368,6637.223291,6547.187842
BTC,2018-10-08T22:59:59.981Z,6662.8685,6614.103706,6696.495814,6591.206968
BTC,2018-10-09T22:59:59.484Z,6663.021071,6662.868499,6676.230859,6601.479356
BTC,2018-10-10T23:00:00.733Z,6619.495845,6663.020979,6663.020979,6546.963287
