Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
BTC,2018-10-11T23:00:00.062Z,6285.859203,6628.470053,6628.582997,6221.48545
BTC,2018-10-12T23:00:00.204Z,6309.198921,6285.506332,6350.784169,6207.718289
BTC,2018-10-13T23:00:00.539Z,6331.131154,6309.19844,6336.091101,6271.48444
BTC,2018-10-14T22:59:59.676Z,6361.417016,6329.97705,6408.601641,6319.713209
BTC,2018-10-15T22:59:59.958Z,6721.587503,6341.380722,7586.524634,6306.184686
BTC,2018-10-16T23:00:00.088Z,6724.833078,6723.097511,6897.033441,6679.922098
BTC,2018-10-17T23:00:00.377Z,6444.74701,6724.833124,6802.158612,6432.047212
BTC,2018-10-18T22:59:59.871Z,6374.648863,6450.064663,6486.474922,6335.173505
BTC,2018-10-19T23:00:00.340Z,6372.686817,6374.648863,6407.227988,6339.265011
BTC,2018-10-20T22:59:59.794Z,6407.479085,6360.83549,6438.790347,6342.061455
BTC,2018-10-21T23:00:00.145Z,6412.530491,6406.390391,6472.834459,6398.003393
BTC,2018-10-22T23:00:00.527Z,6396.880154,6412.204305,6437.074557,6362.332866
BTC,2018-10-23T23:00:00.017Z,6396.252324,6405.565596,6434.977703,6352.138046
BTC,2018-10-24T22:59:59.786Z,6407.667175,6402.02255,6460.249804,6383.94633
BTC,2018-10-25T22:59:59.884Z,6405.500726,6412.566041,6421.783207,6358.259247
BTC,2018-10-26T23:00:00.607Z,6392.179337,6405.336552,6448.028506,6370.195735
BTC,2018-10-27T23:00:00.142Z,6436.355484,6392.845687,6442.889414,6389.344445
BTC,2018-10-28T17:00:00.147Z,6429.687141,6441.739221,6442.090373,6408.770584
BTC,2018-10-29T22:59:59.000Z,6266.189683,6430.150405,6439.457696,6211.560523
BTC,2018-10-30T23:00:00.000Z,6276.4645,6265.91015,6313.272457,6247.517585
BTC,2018-10-31T23:00:00.000Z,6321.713671,6276.734671,6394.783431,6207.057336
BTC,2018-11-01T22:59:58.000Z,6341.094813,6322.093628,6376.656227,6296.589337
BTC,2018-11-02T22:59:59.000Z,6360.141272,6340.400656,6409.156466,6336.649751
BTC,2018-11-03T22:59:59.000Z,6344.738943,6360.719812,6371.23797,6292.151812
BTC,2018-11-04T22:59:58.000Z,6405.139755,6344.738943,6473.778438,6318.627622
BTC,2018-11-05T22:59:58.000Z,6396.352124,6405.140331,6440.957228,6374.69889
BTC,2018-11-06T22:59:59.000Z,6425.917802,6404.377175,6449.998745,6377.542775
BTC,2018-11-07T23:00:00.000Z,6514.489453,6426.655222,6553.951932,6424.658626
BTC,2018-11-08T22:59:59.000Z,6412.524289,6518.336088,6530.733661,6400.936546
BTC,2018-11-09T22:59:59.000Z,6343.632504,6412.524,6433.253185,6309.652653
BTC,2018-11-10T23:00:00.000Z,6365.655232,6338.781895,6396.877364,6335.218051
BTC,2018-11-11T22:59:59.000Z,6327.480646,6360.005434,6380.813434,6292.721847
BTC,2018-11-12T23:00:00.000Z,6327.154696,6370.273273,6391.766568,6305.010271
BTC,2018-11-13T22:59:59.000Z,6282.438677,6327.154697,6331.487634,6245.238174
BTC,2018-11-14T22:59:58.000Z,5524.801093,6281.604411,6295.953866,5390.11663
BTC,2018-11-15T22:59:59.000Z,5511.152834,5524.764809,5692.068952,5244.694267
BTC,2018-11-16T23:00:00.000Z,5448.600634,5573.017153,5608.722588,5423.050404
BTC,2018-11-17T22:59:59.000Z,5497.411279,5513.42386,5564.028968,5466.50059
BTC,2018-11-18T23:00:00.000Z,5553.014895,5497.367784,5638.976973,5495.677822
BTC,2018-11-19T23:00:00.000Z,4800.342897,5553.014747,5610.149551,4708.864255
BTC,2018-11-20T22:59:59.000Z,4246.312774,4744.619841,4888.622712,4076.594717
BTC,2018-11-21T22:59:59.000Z,4478.299558,4364.741549,4631.902485,4250.165063
BTC,2018-11-22T23:00:00.000Z,4405.744031,4476.227244,4591.879115,4354.568649
BTC,2018-11-23T22:59:59.000Z,4329.91722,4405.744487,4405.744585,4119.999691
BTC,2018-11-24T22:59:59.000Z,3728.872648,4329.925425,4378.509892,3668.61397
BTC,2018-11-25T22:59:59.000Z,3951.205029,3788.289089,4101.999387,3447.576041
BTC,2018-11-26T22:59:58.000Z,3640.557165,3951.21152,4064.748217,3530.721646
BTC,2018-11-27T23:00:00.000Z,3792.192364,3640.937925,3830.820142,3559.324065
BTC,2018-11-28T22:59:59.000Z,4174.319972,3792.195994,4341.439922,3752.446179
BTC,2018-11-29T23:00:00.000Z,4218.608363,4220.323335,4400.462583,4082.319821
BTC,2018-11-30T22:59:59.000Z,3952.447895,4241.7447,4299.976374,3878.658101
BTC,2018-12-01T22:59:59.000Z,4178.603828,3953.521462,4251.369948,3904.394191
BTC,2018-12-02T22:59:59.000Z,4118.518242,4138.47706,4255.954021,4038.098584
BTC,2018-12-03T22:59:59.000Z,3847.032737,4092.851115,4104.858957,3755.326092
BTC,2018-12-04T22:59:58.000Z,3889.29212,3847.02046,4034.531558,3724.003343
BTC,2018-12-05T22:59:58.000Z,3713.573383,3889.292261,3913.531776,3675.541484
BTC,2018-12-06T22:59:59.000Z,3578.206624,3696.351467,3838.120977,3547.013939
BTC,2018-12-07T22:59:59.000Z,3391.874146,3578.207206,3621.501257,3201.762797
BTC,2018-12-08T23:00:00.000Z,3452.616185,3391.878176,3475.930178,3251.835797
BTC,2018-12-09T22:59:59.000Z,3507.306367,3452.588499,3642.41485,3374.366987
BTC,2018-12-10T23:00:00.000Z,3419.733768,3528.120201,3591.236734,3355.642553
BTC,2018-12-11T22:59:58.000Z,3360.946628,3409.162882,3428.100418,3294.037452
BTC,2018-12-12T22:59:59.000Z,3414.833749,3360.956191,3474.391356,3324.92518
BTC,2018-12-13T22:59:59.000Z,3263.547913,3427.049729,3435.142473,3233.263656
BTC,2018-12-14T22:59:59.000Z,3212.207081,3262.271683,3300.651394,3138.099494
BTC,2018-12-15T23:00:00.000Z,3194.962272,3212.207159,3227.86742,3122.342716
BTC,2018-12-16T22:59:58.000Z,3200.642468,3178.299355,3256.600326,3176.353015
BTC,2018-12-17T22:59:59.000Z,3478.461203,3199.176265,3579.814884,3181.701395
BTC,2018-12-18T22:59:58.000Z,3562.894946,3478.46099,3573.240335,3429.858731
BTC,2018-12-19T22:59:59.000Z,3709.316759,3664.658829,3929.098491,3642.828665
BTC,2018-12-20T22:59:59.000Z,4065.799953,3709.323532,4160.296726,3662.743439
BTC,2018-12-21T22:59:59.000Z,3824.739794,4065.773617,4164.550651,3774.323684
BTC,2018-12-22T23:00:00.000Z,3862.726329,3838.230387,3929.859591,3791.905375
BTC,2018-12-23T22:59:59.000Z,3949.794342,3862.726329,4052.230547,3862.722999
BTC,2018-12-24T22:59:58.000Z,4054.29626,3942.737776,4241.436134,3942.669448
BTC,2018-12-25T22:59:59.000Z,3767.350024,4030.003413,4045.572084,3677.043649
BTC,2018-12-26T22:59:58.000Z,3807.153022,3767.872104,3869.401164,3682.681845
BTC,2018-12-27T22:59:58.000Z,3587.198223,3809.295204,3842.311793,3571.152376
BTC,2018-12-28T22:59:58.000Z,3865.5293,3587.235351,3945.244649,3558.737717
BTC,2018-12-31T22:59:59.000Z,3689.56462,3689.972338,3690.306792,3689.47512
BTC,2019-01-01T22:59:58.000Z,3715.564441,3693.330067,3741.881855,3644.876282
BTC,2019-01-02T22:59:59.000Z,3882.304754,3715.564384,3900.709127,3711.274108
BTC,2019-01-03T23:00:00.000Z,3795.592741,3882.303622,3916.197684,3760.944042
BTC,2019-01-04T22:59:59.000Z,3812.381108,3781.020706,3844.986111,3725.739663
BTC,2019-01-05T23:00:00.000Z,3809.914343,3812.381119,3866.417432,3775.828878
BTC,2019-01-06T22:59:59.000Z,4014.133187,3797.034097,4063.945356,3758.516526
BTC,2019-01-07T23:00:00.000Z,3989.631741,4032.459166,4060.8648,3526.139278
BTC,2019-01-08T22:59:59.000Z,3992.986144,3989.631753,4096.383035,3947.035924
BTC,2019-01-09T23:00:00.000Z,3995.325193,3981.9383,4023.73449,3965.976346
BTC,2019-01-10T22:59:59.000Z,3617.346291,3995.325181,4025.528311,3570.07696
BTC,2019-01-11T22:59:59.000Z,3606.16489,3617.268962,3676.732346,3572.674979
BTC,2019-01-12T23:00:00.000Z,3611.528238,3609.129566,3644.344105,3564.627889
BTC,2019-01-13T23:00:00.000Z,3497.669392,3614.420848,3642.047723,3480.83289
BTC,2019-01-14T22:59:59.000Z,3654.347067,3497.669615,3696.069001,3488.718715
BTC,2019-01-15T22:59:59.000Z,3568.751259,3653.680318,3679.703656,3544.429551
BTC,2019-01-16T22:59:59.000Z,3593.72174,3568.682666,3662.918729,3567.148796
BTC,2019-01-17T22:59:59.000Z,3623.717337,3603.551637,3644.731298,3546.309687
BTC,2019-01-18T22:59:59.000Z,3605.855187,3623.7175,3641.961038,3578.425318
BTC,2019-01-19T22:59:59.000Z,3690.908564,3605.855117,3735.35654,3602.420476
BTC,2019-01-20T22:59:59.000Z,3544.221724,3680.284747,3701.454802,3490.703684
BTC,2019-01-21T22:59:59.000Z,3528.463529,3544.221816,3558.233818,3496.602642
BTC,2019-01-22T23:00:00.000Z,3581.551947,3528.463928,3605.741677,3444.686471
BTC,2019-01-23T22:59:59.000Z,3549.770799,3572.68895,3608.876902,3521.835474
BTC,2019-01-24T22:59:59.000Z,3562.920476,3555.861961,3591.593897,3530.547309
BTC,2019-01-25T22:59:59.000Z,3566.666164,3571.808887,3574.12437,3522.424187
BTC,2019-01-26T22:59:59.000Z,3563.27801,3566.666225,3648.499903,3541.170987
BTC,2019-01-27T23:00:00.000Z,3539.620947,3563.160202,3564.954936,3481.38447
BTC,2019-01-28T22:59:58.000Z,3425.262161,3530.20371,3541.417161,3374.463901
BTC,2019-01-29T22:59:59.000Z,3395.018645,3429.707749,3438.068371,3346.143188
BTC,2019-01-30T23:00:00.000Z,3441.032215,3395.224799,3460.23195,3371.688746
BTC,2019-01-31T23:00:00.000Z,3420.633227,3434.521847,3471.247461,3394.284634
BTC,2019-02-01T23:00:00.000Z,3439.805699,3412.722219,3454.414301,3375.731683
BTC,2019-02-02T23:00:00.000Z,3433.035285,3440.076847,3453.694339,3409.541106
BTC,2019-02-03T23:00:00.000Z,3404.499313,3433.044895,3487.571973,3386.579366
BTC,2019-02-04T22:59:59.000Z,3412.230431,3417.022943,3442.638096,3393.99421
BTC,2019-02-05T23:00:00.000Z,3419.767899,3412.230378,3433.689632,3398.955745
BTC,2019-02-06T23:00:00.000Z,3367.519032,3428.981335,3441.92046,3344.124422
BTC,2019-02-07T22:59:59.000Z,3360.534076,3365.529473,3380.783837,3349.75599
BTC,2019-02-08T22:59:59.000Z,3591.022152,3360.534447,3702.481571,3343.343493
BTC,2019-02-09T23:00:00.000Z,3617.46468,3621.627386,3638.49429,3590.289224
BTC,2019-02-10T22:59:59.000Z,3621.154003,3617.464502,3631.038219,3577.980093
BTC,2019-02-11T22:59:59.000Z,3593.183177,3621.173667,3653.116621,3579.428994
BTC,2019-02-12T22:59:59.000Z,3579.341881,3593.183267,3616.423243,3546.249433
BTC,2019-02-13T22:59:59.000Z,3569.554833,3589.224148,3625.790495,3556.898552
BTC,2019-02-14T23:00:00.000Z,3558.396858,3569.554837,3587.773513,3536.428098
BTC,2019-02-15T22:59:59.000Z,3566.247765,3555.19948,3617.520131,3542.412504
BTC,2019-02-16T22:59:59.000Z,3596.405191,3566.23715,3607.963504,3564.609675
BTC,2019-02-17T22:59:59.000Z,3606.151988,3596.388615,3662.620411,3558.757213
BTC,2019-02-18T23:00:00.000Z,3865.318165,3606.132961,3925.121367,3598.924256
BTC,2019-02-19T23:00:00.000Z,3904.48292,3869.834104,3975.889598,3842.300685
BTC,2019-02-20T22:59:59.000Z,3924.739844,3904.465644,3964.555496,3861.120342
BTC,2019-02-21T23:00:00.000Z,3889.758485,3924.739844,3979.057929,3870.950163
BTC,2019-02-22T22:59:59.000Z,3933.60759,3898.507867,3953.534813,3889.619696
BTC,2019-02-23T22:59:59.000Z,4105.112759,3933.606112,4146.011274,3912.744127
BTC,2019-02-24T22:59:59.000Z,3763.620516,4105.095188,4178.658614,3697.82002
BTC,2019-02-25T22:59:59.000Z,3819.865341,3763.622167,3852.370301,3729.685214
BTC,2019-02-26T22:59:59.000Z,3797.58179,3819.879316,3831.029065,3762.212195
BTC,2019-02-27T23:00:00.000Z,3772.936335,3796.637284,3824.165879,3666.524016
BTC,2019-02-28T22:59:59.000Z,3799.678543,3773.441461,3879.231185,3753.800022
BTC,2019-03-01T22:59:59.000Z,3811.611979,3799.367026,3840.044823,3788.918498
BTC,2019-03-02T22:59:59.000Z,3804.41917,3806.691513,3819.194356,3759.409216
BTC,2019-03-03T22:59:59.000Z,3782.664101,3807.845756,3818.695481,3766.242048
BTC,2019-03-04T22:59:59.000Z,3689.862893,3783.355063,3804.353616,3663.477743
BTC,2019-03-05T22:59:59.000Z,3832.080885,3701.049871,3866.718704,3688.697154
BTC,2019-03-06T22:59:59.000Z,3848.95637,3832.592429,3881.96577,3802.516054
BTC,2019-03-07T22:59:59.000Z,3859.839983,3848.956367,3890.745492,3827.670303
BTC,2019-03-08T23:00:00.000Z,3828.371904,3859.800616,3917.997566,3778.516481
BTC,2019-03-09T23:00:00.000Z,3898.86846,3841.887138,3948.88414,3832.144912
BTC,2019-03-10T22:59:59.000Z,3899.655869,3916.756192,3921.934211,3865.915781
BTC,2019-03-11T22:59:59.000Z,3851.24919,3899.459274,3913.45552,3819.928943
BTC,2019-03-12T22:59:59.000Z,3866.295946,3851.623882,3879.971604,3795.675857
BTC,2019-03-13T23:00:00.000Z,3846.274442,3866.295957,3873.719094,3823.808796
BTC,2019-03-14T22:59:59.000Z,3855.744363,3846.27445,3897.72571,3792.391914
BTC,2019-03-15T22:59:59.000Z,3892.052301,3855.744324,3908.278294,3843.448963
BTC,2019-03-16T22:59:59.000Z,3985.851236,3892.052229,4033.682777,3891.818369
BTC,2019-03-17T23:00:00.000Z,3970.389045,3989.536665,3992.605506,3931.58218
BTC,2019-03-18T23:00:00.000Z,3974.415764,3970.383597,4020.892414,3931.674029
BTC,2019-03-19T22:59:59.000Z,3996.037131,3970.281987,4020.007072,3949.892921
BTC,2019-03-20T23:00:00.000Z,4027.787395,3996.037055,4034.526497,3964.793637
BTC,2019-03-21T22:59:59.000Z,3974.811429,4026.588651,4053.538056,3904.836084
BTC,2019-03-22T22:59:59.000Z,3987.305225,3974.811248,4002.532316,3957.944316
BTC,2019-03-23T23:00:00.000Z,3977.707443,3977.276039,4006.984568,3961.802425
BTC,2019-03-24T22:59:59.000Z,3968.438701,3977.707443,3990.965292,3940.879744
BTC,2019-03-25T22:59:59.000Z,3913.781717,3972.696582,3982.232764,3903.29393
BTC,2019-03-26T22:59:59.000Z,3915.37532,3913.781742,3928.979427,3876.720858
BTC,2019-03-27T23:00:00.000Z,4018.59051,3925.865359,4030.357641,3914.577708
BTC,2019-03-28T22:59:59.000Z,4008.370872,4018.59051,4033.386524,3990.008616
BTC,2019-03-29T23:00:00.000Z,4080.260114,4008.37107,4100.149119,4006.619169
BTC,2019-03-30T23:00:00.000Z,4081.221605,4090.750409,4128.415102,4030.061257
BTC,2019-03-31T22:59:59.000Z,4094.704791,4081.221605,4104.536254,4073.245456
BTC,2019-04-01T22:59:58.000Z,4135.18494,4094.704791,4148.6618,4052.601676
BTC,2019-04-02T22:59:58.000Z,4818.770635,4135.182905,4961.780306,4132.55666
BTC,2019-04-03T22:59:58.000Z,5102.150753,4818.773504,5325.233877,4810.244974
BTC,2019-04-04T22:59:59.000Z,4875.599431,4966.90163,5071.589614,4787.707994
BTC,2019-04-05T22:59:59.000Z,5030.933271,4875.596147,5060.703203,4875.596147
BTC,2019-04-06T22:59:59.000Z,5028.321082,5032.791239,5229.957551,4934.263044
BTC,2019-04-07T22:59:59.000Z,5198.17317,5028.320269,5247.464931,5019.333332
BTC,2019-04-08T22:59:59.000Z,5260.205043,5192.929096,5343.247093,5088.678145
BTC,2019-04-09T22:59:59.000Z,5179.997649,5260.200329,5285.86342,5117.006185
BTC,2019-04-10T22:59:59.000Z,5283.543758,5179.996674,5450.989154,5170.615377
