Date,DCOILWTICO
8/16/2016,46.57
8/17/2016,46.81
8/18/2016,48.2
8/19/2016,48.48
8/22/2016,46.8
8/23/2016,47.54
8/24/2016,46.29
8/25/2016,46.97
8/26/2016,47.64
8/29/2016,46.97
8/30/2016,46.32
8/31/2016,44.68
9/1/2016,43.17
9/2/2016,44.39
9/5/2016,.
9/6/2016,44.85
9/7/2016,45.47
9/8/2016,47.63
9/9/2016,45.88
9/12/2016,46.28
9/13/2016,44.91
9/14/2016,43.62
9/15/2016,43.85
9/16/2016,43.04
9/19/2016,43.34
9/20/2016,43.85
9/21/2016,45.33
9/22/2016,46.1
9/23/2016,44.36
9/26/2016,45.6
9/27/2016,44.65
9/28/2016,47.07
9/29/2016,47.72
9/30/2016,47.72
10/3/2016,48.8
10/4/2016,48.67
10/5/2016,49.75
10/6/2016,50.44
10/7/2016,49.76
10/10/2016,49.76
10/11/2016,50.72
10/12/2016,50.14
10/13/2016,50.47
10/14/2016,50.35
10/17/2016,49.97
10/18/2016,50.3
10/19/2016,51.59
10/20/2016,50.31
10/21/2016,50.61
10/24/2016,50.18
10/25/2016,49.45
10/26/2016,48.75
10/27/2016,49.71
10/28/2016,48.72
10/31/2016,46.83
11/1/2016,46.66
11/2/2016,45.32
11/3/2016,44.66
11/4/2016,44.07
11/7/2016,44.88
11/8/2016,44.96
11/9/2016,45.2
11/10/2016,44.62
11/11/2016,43.39
11/14/2016,43.29
11/15/2016,45.86
11/16/2016,45.56
11/17/2016,45.37
11/18/2016,45.69
11/21/2016,47.48
11/22/2016,48.07
11/23/2016,46.72
11/24/2016,.
11/25/2016,46.72
11/28/2016,45.66
11/29/2016,45.29
11/30/2016,49.41
12/1/2016,51.08
12/2/2016,51.7
12/5/2016,51.72
12/6/2016,50.95
12/7/2016,49.85
12/8/2016,50.84
12/9/2016,51.51
12/12/2016,52.74
12/13/2016,52.99
12/14/2016,51.01
12/15/2016,50.9
12/16/2016,51.93
12/19/2016,52.13
12/20/2016,52.22
12/21/2016,51.44
12/22/2016,51.98
12/23/2016,52.01
12/26/2016,.
12/27/2016,52.82
12/28/2016,54.01
12/29/2016,53.8
12/30/2016,53.75
1/2/2017,.
1/3/2017,52.36
1/4/2017,53.26
1/5/2017,53.77
1/6/2017,53.98
1/9/2017,51.95
1/10/2017,50.82
1/11/2017,52.19
1/12/2017,53.01
1/13/2017,52.36
1/16/2017,.
1/17/2017,52.45
1/18/2017,51.12
1/19/2017,51.39
1/20/2017,52.33
1/23/2017,52.77
1/24/2017,52.38
1/25/2017,52.14
1/26/2017,53.24
1/27/2017,53.18
1/30/2017,52.63
1/31/2017,52.75
2/1/2017,53.9
2/2/2017,53.55
2/3/2017,53.81
2/6/2017,53.01
2/7/2017,52.19
2/8/2017,52.37
2/9/2017,52.99
2/10/2017,53.84
2/13/2017,52.96
2/14/2017,53.21
2/15/2017,53.11
2/16/2017,53.41
2/17/2017,53.41
2/20/2017,.
2/21/2017,54.02
2/22/2017,53.61
2/23/2017,54.48
2/24/2017,53.99
2/27/2017,54.04
2/28/2017,54
3/1/2017,53.82
3/2/2017,52.63
3/3/2017,53.33
3/6/2017,53.19
3/7/2017,52.68
3/8/2017,49.83
3/9/2017,48.75
3/10/2017,48.05
3/13/2017,47.95
3/14/2017,47.24
3/15/2017,48.34
3/16/2017,48.3
3/17/2017,48.34
3/20/2017,47.79
3/21/2017,47.02
3/22/2017,47.29
3/23/2017,47
3/24/2017,47.3
3/27/2017,47.02
3/28/2017,48.36
3/29/2017,49.47
3/30/2017,50.3
3/31/2017,50.54
4/3/2017,50.25
4/4/2017,50.99
4/5/2017,51.14
4/6/2017,51.69
4/7/2017,52.25
4/10/2017,53.06
4/11/2017,53.38
4/12/2017,53.12
4/13/2017,53.19
4/14/2017,.
4/17/2017,52.62
4/18/2017,52.46
4/19/2017,50.49
4/20/2017,50.26
4/21/2017,49.64
4/24/2017,48.9
4/25/2017,49.22
4/26/2017,49.22
4/27/2017,48.96
4/28/2017,49.31
5/1/2017,48.83
5/2/2017,47.65
5/3/2017,47.79
5/4/2017,45.55
5/5/2017,46.23
5/8/2017,46.46
5/9/2017,45.84
5/10/2017,47.28
5/11/2017,47.81
5/12/2017,47.83
5/15/2017,48.86
5/16/2017,48.64
5/17/2017,49.04
5/18/2017,49.36
5/19/2017,50.32
5/22/2017,50.81
5/23/2017,51.12
5/24/2017,50.99
5/25/2017,48.57
5/26/2017,49.58
5/29/2017,.
5/30/2017,49.63
5/31/2017,48.29
6/1/2017,48.32
6/2/2017,47.68
6/5/2017,47.4
6/6/2017,48.13
6/7/2017,45.8
6/8/2017,45.68
6/9/2017,45.82
6/12/2017,46.1
6/13/2017,46.41
6/14/2017,44.79
6/15/2017,44.47
6/16/2017,44.73
6/19/2017,44.24
6/20/2017,43.34
6/21/2017,42.48
6/22/2017,42.53
6/23/2017,42.86
6/26/2017,43.24
6/27/2017,44.25
6/28/2017,44.74
6/29/2017,44.88
6/30/2017,46.02
7/3/2017,.
7/4/2017,.
7/5/2017,45.11
7/6/2017,45.52
7/7/2017,44.25
7/10/2017,44.4
7/11/2017,45.06
7/12/2017,45.48
7/13/2017,46.06
7/14/2017,46.53
7/17/2017,46.02
7/18/2017,46.4
7/19/2017,47.1
7/20/2017,46.73
7/21/2017,45.78
7/24/2017,46.21
7/25/2017,47.77
7/26/2017,48.58
7/27/2017,49.05
7/28/2017,49.72
7/31/2017,50.21
8/1/2017,49.19
8/2/2017,49.6
8/3/2017,49.03
8/4/2017,49.57
8/7/2017,49.37
8/8/2017,49.07
8/9/2017,49.59
8/10/2017,48.54
8/11/2017,48.81
8/14/2017,47.59
8/15/2017,47.57
8/16/2017,46.8
8/17/2017,47.07
8/18/2017,48.59
8/21/2017,47.39
8/22/2017,47.65
8/23/2017,48.45
8/24/2017,47.24
8/25/2017,47.65
8/28/2017,46.4
8/29/2017,46.46
8/30/2017,45.96
8/31/2017,47.26
9/1/2017,47.32
9/4/2017,.
9/5/2017,48.63
9/6/2017,49.13
9/7/2017,49.1
9/8/2017,47.44
9/11/2017,48.06
9/12/2017,48.21
9/13/2017,49.3
9/14/2017,49.86
9/15/2017,49.9
9/18/2017,49.88
9/19/2017,49.54
9/20/2017,50.29
9/21/2017,50.58
9/22/2017,50.33
9/25/2017,51.85
9/26/2017,51.59
9/27/2017,52.14
9/28/2017,51.62
9/29/2017,51.67
10/2/2017,50.59
10/3/2017,50.44
10/4/2017,50
10/5/2017,50.79
10/6/2017,49.34
10/9/2017,49.58
10/10/2017,50.93
10/11/2017,51.3
10/12/2017,50.61
10/13/2017,51.43
10/16/2017,51.86
10/17/2017,51.87
10/18/2017,52.05
10/19/2017,51.29
10/20/2017,51.63
10/23/2017,51.91
10/24/2017,52.32
10/25/2017,51.97
10/26/2017,52.41
10/27/2017,53.92
10/30/2017,54.11
10/31/2017,54.36
11/1/2017,54.32
11/2/2017,54.55
11/3/2017,55.63
11/6/2017,57.34
11/7/2017,57.19
11/8/2017,56.82
11/9/2017,57.16
11/10/2017,56.75
11/13/2017,56.77
11/14/2017,55.67
11/15/2017,55.28
11/16/2017,55.14
11/17/2017,56.21
11/20/2017,56.21
11/21/2017,56.84
11/22/2017,57.88
11/23/2017,.
11/24/2017,58.94
11/27/2017,58.1
11/28/2017,57.96
11/29/2017,57.25
11/30/2017,57.4
12/1/2017,58.35
12/4/2017,57.48
12/5/2017,57.66
12/6/2017,55.79
12/7/2017,56.5
12/8/2017,57.15
12/11/2017,57.84
12/12/2017,57.12
12/13/2017,56.59
12/14/2017,57
12/15/2017,57.29
12/18/2017,57.17
12/19/2017,57.49
12/20/2017,58.09
12/21/2017,58.34
12/22/2017,58.25
12/25/2017,.
12/26/2017,59.55
12/27/2017,59.67
12/28/2017,59.84
12/29/2017,60.46
1/1/2018,.
1/2/2018,60.37
1/3/2018,61.61
1/4/2018,61.98
1/5/2018,61.49
1/8/2018,61.73
1/9/2018,62.92
1/10/2018,63.6
1/11/2018,63.81
1/12/2018,64.22
1/15/2018,.
1/16/2018,63.82
1/17/2018,63.92
1/18/2018,63.96
1/19/2018,63.38
1/22/2018,63.66
1/23/2018,64.45
1/24/2018,65.69
1/25/2018,65.62
1/26/2018,66.27
1/29/2018,65.71
1/30/2018,64.64
1/31/2018,64.82
2/1/2018,65.92
2/2/2018,65.5
2/5/2018,64.18
2/6/2018,63.48
2/7/2018,61.91
2/8/2018,61.3
2/9/2018,59.2
2/12/2018,59.41
2/13/2018,59.33
2/14/2018,60.7
2/15/2018,61.48
2/16/2018,61.89
2/19/2018,.
2/20/2018,61.91
2/21/2018,61.73
2/22/2018,62.72
2/23/2018,63.52
2/26/2018,63.81
2/27/2018,62.94
2/28/2018,61.43
3/1/2018,60.98
3/2/2018,61.19
3/5/2018,62.49
3/6/2018,62.54
3/7/2018,61.09
3/8/2018,60.13
3/9/2018,62.02
3/12/2018,61.35
3/13/2018,60.69
3/14/2018,60.89
3/15/2018,61.16
3/16/2018,62.29
3/19/2018,62.01
3/20/2018,63.37
3/21/2018,65.1
3/22/2018,64.25
3/23/2018,65.8
3/26/2018,65.49
3/27/2018,65.21
3/28/2018,64.3
3/29/2018,64.87
3/30/2018,.
4/2/2018,63.05
4/3/2018,63.41
4/4/2018,63.35
4/5/2018,63.53
4/6/2018,62.03
4/9/2018,63.4
4/10/2018,65.48
4/11/2018,66.81
4/12/2018,67.07
4/13/2018,67.35
4/16/2018,66.23
4/17/2018,66.5
4/18/2018,68.44
4/19/2018,68.3
4/20/2018,68.26
4/23/2018,67.61
4/24/2018,67.66
4/25/2018,68
4/26/2018,68.18
4/27/2018,68.11
4/30/2018,68.56
5/1/2018,67.28
5/2/2018,67.91
5/3/2018,68.45
5/4/2018,69.71
5/7/2018,70.74
5/8/2018,68.83
5/9/2018,71.16
5/10/2018,71.36
5/11/2018,70.69
5/14/2018,71.01
5/15/2018,71.34
5/16/2018,71.43
5/17/2018,71.47
5/18/2018,71.23
5/21/2018,72.26
5/22/2018,72.09
5/23/2018,71.85
5/24/2018,70.77
5/25/2018,67.92
5/28/2018,.
5/29/2018,66.8
5/30/2018,68.24
5/31/2018,66.98
6/1/2018,65.81
6/4/2018,64.76
6/5/2018,65.51
6/6/2018,64.75
6/7/2018,65.96
6/8/2018,65.77
6/11/2018,66.1
6/12/2018,66.38
6/13/2018,66.63
6/14/2018,66.91
6/15/2018,65.01
6/18/2018,65.91
6/19/2018,65.09
6/20/2018,65.92
6/21/2018,65.68
6/22/2018,69.02
6/25/2018,69.91
6/26/2018,75.23
6/27/2018,77.41
6/28/2018,73.45
6/29/2018,74.13
7/2/2018,73.89
7/3/2018,74.19
7/4/2018,.
7/5/2018,73.05
7/6/2018,73.78
7/9/2018,73.93
7/10/2018,74.11
7/11/2018,70.47
7/12/2018,70.28
7/13/2018,71.03
7/16/2018,68.22
7/17/2018,68.03
7/18/2018,68.78
7/19/2018,69.42
7/20/2018,70.31
7/23/2018,67.9
7/24/2018,70.77
7/25/2018,71.13
7/26/2018,71.59
7/27/2018,68.66
7/30/2018,71.19
7/31/2018,69.88
8/1/2018,68.8
8/2/2018,68.95
8/3/2018,68.49
8/6/2018,69.01
8/7/2018,69.17
8/8/2018,66.92
8/9/2018,66.81
8/10/2018,67.61
8/13/2018,67.25
8/14/2018,67.04
8/15/2018,65.07
8/16/2018,65.44
8/17/2018,65.93
8/20/2018,66.5
8/21/2018,67.32
8/22/2018,67.85
8/23/2018,69.13
8/24/2018,69.71
8/27/2018,69.97
8/28/2018,68.54
8/29/2018,69.68
8/30/2018,70.25
8/31/2018,69.84
9/3/2018,.
9/4/2018,69.82
9/5/2018,68.69
9/6/2018,67.81
9/7/2018,67.73
9/10/2018,67.55
9/11/2018,69.29
9/12/2018,70.37
9/13/2018,68.6
9/14/2018,68.98
9/17/2018,68.86
9/18/2018,69.87
9/19/2018,71.08
9/20/2018,70.77
9/21/2018,70.8
9/24/2018,73.23
9/25/2018,73.4
9/26/2018,72.22
9/27/2018,72.18
9/28/2018,73.16
10/1/2018,75.37
10/2/2018,75.16
10/3/2018,76.4
10/4/2018,74.44
10/5/2018,74.26
10/8/2018,74.27
10/9/2018,74.95
10/10/2018,73.18
10/11/2018,70.97
10/12/2018,71.41
10/15/2018,71.84
10/16/2018,71.93
10/17/2018,69.63
10/18/2018,68.63
10/19/2018,69.16
10/22/2018,69.25
10/23/2018,66.49
10/24/2018,66.56
10/25/2018,67.25
10/26/2018,67.58
10/29/2018,67
10/30/2018,66.18
10/31/2018,65.31
11/1/2018,63.67
11/2/2018,63.12
11/5/2018,63.12
11/6/2018,62.16
11/7/2018,61.69
11/8/2018,60.71
11/9/2018,60.19
11/12/2018,59.85
11/13/2018,55.63
11/14/2018,56.16
11/15/2018,56.45
11/16/2018,56.49
11/19/2018,57.16
11/20/2018,53.39
11/21/2018,54.41
11/22/2018,.
11/23/2018,.
11/26/2018,51.46
11/27/2018,51.31
11/28/2018,50.06
11/29/2018,51.46
11/30/2018,50.78
12/3/2018,52.98
12/4/2018,53.21
12/5/2018,52.64
12/6/2018,51.54
12/7/2018,52.76
12/10/2018,51.07
12/11/2018,51.65
12/12/2018,51.04
12/13/2018,52.69
12/14/2018,51.26
12/17/2018,49.8
12/18/2018,46.12
12/19/2018,47.96
12/20/2018,45.64
12/21/2018,45.38
12/24/2018,.
12/25/2018,.
12/26/2018,46.04
12/27/2018,44.48
12/28/2018,45.15
12/31/2018,.
1/1/2019,.
1/2/2019,46.31
1/3/2019,46.92
1/4/2019,47.76
1/7/2019,48.27
1/8/2019,49.58
1/9/2019,52.19
1/10/2019,52.42
1/11/2019,51.44
1/14/2019,50.31
1/15/2019,51.8
1/16/2019,52.08
1/17/2019,51.83
1/18/2019,53.6
1/21/2019,.
1/22/2019,52.59
1/23/2019,52.44
1/24/2019,52.94
1/25/2019,53.53
1/28/2019,51.79
1/29/2019,53.07
1/30/2019,54.18
1/31/2019,53.84
2/1/2019,55.29
2/4/2019,54.57
2/5/2019,53.69
2/6/2019,53.94
2/7/2019,52.68
2/8/2019,52.75
2/11/2019,52.43
2/12/2019,53.14
2/13/2019,53.84
2/14/2019,54.4
2/15/2019,55.58
2/18/2019,.
2/19/2019,56.12
2/20/2019,56.9
2/21/2019,56.95
2/22/2019,57.01
2/25/2019,55.32
2/26/2019,55.4
2/27/2019,56.92
2/28/2019,57.21
3/1/2019,55.76
3/4/2019,56.6
3/5/2019,56.55
3/6/2019,56.22
3/7/2019,56.6
3/8/2019,55.77
3/11/2019,56.79
3/12/2019,56.89
3/13/2019,58.27
3/14/2019,58.59
3/15/2019,58.51
3/18/2019,59.09
3/19/2019,59.12
3/20/2019,60.12
3/21/2019,59.98
3/22/2019,58.87
3/25/2019,58.71
3/26/2019,59.87
3/27/2019,59.39
3/28/2019,59.29
3/29/2019,60.19
4/1/2019,61.59
4/2/2019,62.53
4/3/2019,62.46
4/4/2019,62.12
4/5/2019,63.1
