DATE,DEXUSEU
1/2/2014,1.367
1/3/2014,1.3606
1/6/2014,1.3636
1/7/2014,1.3618
1/8/2014,1.3586
1/9/2014,1.3591
1/10/2014,1.3664
1/13/2014,1.3647
1/14/2014,1.3682
1/15/2014,1.3604
1/16/2014,1.36
1/17/2014,1.3554
1/20/2014,.
1/21/2014,1.356
1/22/2014,1.3546
1/23/2014,1.368
1/24/2014,1.368
1/27/2014,1.3679
1/28/2014,1.3662
1/29/2014,1.3663
1/30/2014,1.3549
1/31/2014,1.35
2/3/2014,1.3523
2/4/2014,1.3507
2/5/2014,1.3519
2/6/2014,1.3604
2/7/2014,1.3614
2/10/2014,1.3644
2/11/2014,1.3654
2/12/2014,1.3592
2/13/2014,1.3669
2/14/2014,1.369
2/17/2014,.
2/18/2014,1.3758
2/19/2014,1.3762
2/20/2014,1.369
2/21/2014,1.3722
2/24/2014,1.3744
2/25/2014,1.3749
2/26/2014,1.3668
2/27/2014,1.3724
2/28/2014,1.3806
3/3/2014,1.3763
3/4/2014,1.3731
3/5/2014,1.3734
3/6/2014,1.3848
3/7/2014,1.3868
3/10/2014,1.388
3/11/2014,1.3867
3/12/2014,1.3904
3/13/2014,1.3927
3/14/2014,1.3924
3/17/2014,1.3927
3/18/2014,1.3913
3/19/2014,1.391
3/20/2014,1.3784
3/21/2014,1.3783
3/24/2014,1.3784
3/25/2014,1.3777
3/26/2014,1.3786
3/27/2014,1.3752
3/28/2014,1.3753
3/31/2014,1.3777
4/1/2014,1.3804
4/2/2014,1.3761
4/3/2014,1.3708
4/4/2014,1.3704
4/7/2014,1.3745
4/8/2014,1.3802
4/9/2014,1.3816
4/10/2014,1.3892
4/11/2014,1.3898
4/14/2014,1.3824
4/15/2014,1.3806
4/16/2014,1.382
4/17/2014,1.3832
4/18/2014,1.3816
4/21/2014,1.379
4/22/2014,1.3804
4/23/2014,1.3814
4/24/2014,1.3828
4/25/2014,1.3838
4/28/2014,1.3844
4/29/2014,1.3808
4/30/2014,1.387
5/1/2014,1.3867
5/2/2014,1.3864
5/5/2014,1.3884
5/6/2014,1.3924
5/7/2014,1.3917
5/8/2014,1.3864
5/9/2014,1.3763
5/12/2014,1.376
5/13/2014,1.3711
5/14/2014,1.3718
5/15/2014,1.3712
5/16/2014,1.3708
5/19/2014,1.3716
5/20/2014,1.3702
5/21/2014,1.3657
5/22/2014,1.3652
5/23/2014,1.3628
5/26/2014,.
5/27/2014,1.3618
5/28/2014,1.3596
5/29/2014,1.3608
5/30/2014,1.364
6/2/2014,1.3606
6/3/2014,1.3624
6/4/2014,1.3619
6/5/2014,1.3618
6/6/2014,1.3639
6/9/2014,1.3589
6/10/2014,1.3543
6/11/2014,1.3532
6/12/2014,1.3556
6/13/2014,1.3522
6/16/2014,1.3578
6/17/2014,1.3543
6/18/2014,1.3567
6/19/2014,1.362
6/20/2014,1.3586
6/23/2014,1.3593
6/24/2014,1.3588
6/25/2014,1.3638
6/26/2014,1.361
6/27/2014,1.3631
6/30/2014,1.369
7/1/2014,1.3681
7/2/2014,1.3656
7/3/2014,1.361
7/4/2014,.
7/7/2014,1.3604
7/8/2014,1.3614
7/9/2014,1.363
7/10/2014,1.36
7/11/2014,1.3598
7/14/2014,1.362
7/15/2014,1.3573
7/16/2014,1.353
7/17/2014,1.353
7/18/2014,1.3515
7/21/2014,1.3524
7/22/2014,1.347
7/23/2014,1.3462
7/24/2014,1.3468
7/25/2014,1.3431
7/28/2014,1.344
7/29/2014,1.341
7/30/2014,1.3378
7/31/2014,1.339
8/1/2014,1.3436
8/4/2014,1.3414
8/5/2014,1.3366
8/6/2014,1.3355
8/7/2014,1.3362
8/8/2014,1.3412
8/11/2014,1.3385
8/12/2014,1.3357
8/13/2014,1.3367
8/14/2014,1.3376
8/15/2014,1.3392
8/18/2014,1.3358
8/19/2014,1.332
8/20/2014,1.3284
8/21/2014,1.3284
8/22/2014,1.3237
8/25/2014,1.3206
8/26/2014,1.3189
8/27/2014,1.3192
8/28/2014,1.3178
8/29/2014,1.315
9/1/2014,.
9/2/2014,1.3124
9/3/2014,1.3136
9/4/2014,1.2926
9/5/2014,1.2956
9/8/2014,1.2948
9/9/2014,1.2909
9/10/2014,1.2908
9/11/2014,1.2936
9/12/2014,1.2955
9/15/2014,1.2951
9/16/2014,1.2976
9/17/2014,1.2958
9/18/2014,1.2913
9/19/2014,1.2835
9/22/2014,1.2829
9/23/2014,1.2858
9/24/2014,1.2788
9/25/2014,1.2748
9/26/2014,1.2686
9/29/2014,1.2703
9/30/2014,1.2628
10/1/2014,1.2618
10/2/2014,1.267
10/3/2014,1.2517
10/6/2014,1.2592
10/7/2014,1.2626
10/8/2014,1.2683
10/9/2014,1.2683
10/10/2014,1.2636
10/13/2014,.
10/14/2014,1.266
10/15/2014,1.2778
10/16/2014,1.2812
10/17/2014,1.2755
10/20/2014,1.2783
10/21/2014,1.2724
10/22/2014,1.2658
10/23/2014,1.2658
10/24/2014,1.2675
10/27/2014,1.2712
10/28/2014,1.2747
10/29/2014,1.2762
10/30/2014,1.2622
10/31/2014,1.253
11/3/2014,1.2487
11/4/2014,1.2554
11/5/2014,1.2488
11/6/2014,1.2414
11/7/2014,1.2422
11/10/2014,1.2425
11/11/2014,.
11/12/2014,1.2456
11/13/2014,1.2476
11/14/2014,1.2494
11/17/2014,1.2447
11/18/2014,1.2534
11/19/2014,1.2548
11/20/2014,1.2526
11/21/2014,1.2394
11/24/2014,1.2427
11/25/2014,1.2472
11/26/2014,1.2503
11/27/2014,.
11/28/2014,1.2438
12/1/2014,1.249
12/2/2014,1.239
12/3/2014,1.2304
12/4/2014,1.2432
12/5/2014,1.2304
12/8/2014,1.2292
12/9/2014,1.2415
12/10/2014,1.2425
12/11/2014,1.2397
12/12/2014,1.2484
12/15/2014,1.247
12/16/2014,1.2504
12/17/2014,1.2406
12/18/2014,1.2291
12/19/2014,1.2235
12/22/2014,1.2252
12/23/2014,1.218
12/24/2014,1.2188
12/25/2014,.
12/26/2014,.
12/29/2014,1.2179
12/30/2014,1.2174
12/31/2014,1.2101
1/1/2015,.
1/2/2015,1.2015
1/5/2015,1.1918
1/6/2015,1.1936
1/7/2015,1.182
1/8/2015,1.1811
1/9/2015,1.183
1/12/2015,1.1832
1/13/2015,1.1779
1/14/2015,1.1806
1/15/2015,1.1598
1/16/2015,1.1517
1/19/2015,.
1/20/2015,1.1559
1/21/2015,1.1584
1/22/2015,1.1414
1/23/2015,1.1279
1/26/2015,1.129
1/27/2015,1.137
1/28/2015,1.1342
1/29/2015,1.1308
1/30/2015,1.129
2/2/2015,1.1337
2/3/2015,1.1462
2/4/2015,1.1418
2/5/2015,1.1432
2/6/2015,1.133
2/9/2015,1.1316
2/10/2015,1.1316
2/11/2015,1.13
2/12/2015,1.141
2/13/2015,1.1408
2/16/2015,.
2/17/2015,1.1395
2/18/2015,1.1342
2/19/2015,1.1392
2/20/2015,1.1372
2/23/2015,1.1346
2/24/2015,1.1307
2/25/2015,1.1363
2/26/2015,1.1212
2/27/2015,1.1197
3/2/2015,1.119
3/3/2015,1.1212
3/4/2015,1.107
3/5/2015,1.1006
3/6/2015,1.0855
3/9/2015,1.0846
3/10/2015,1.0707
3/11/2015,1.0576
3/12/2015,1.0615
3/13/2015,1.0524
3/16/2015,1.0575
3/17/2015,1.0605
3/18/2015,1.0643
3/19/2015,1.0621
3/20/2015,1.0792
3/23/2015,1.0928
3/24/2015,1.0908
3/25/2015,1.0986
3/26/2015,1.0919
3/27/2015,1.0891
3/30/2015,1.0818
3/31/2015,1.0741
4/1/2015,1.0768
4/2/2015,1.0874
4/3/2015,1.099
4/6/2015,1.1008
4/7/2015,1.085
4/8/2015,1.0818
4/9/2015,1.0671
4/10/2015,1.0598
4/13/2015,1.0582
4/14/2015,1.0672
4/15/2015,1.0596
4/16/2015,1.0742
4/17/2015,1.078
4/20/2015,1.0763
4/21/2015,1.0758
4/22/2015,1.0729
4/23/2015,1.0803
4/24/2015,1.0876
4/27/2015,1.0892
4/28/2015,1.0979
4/29/2015,1.1174
4/30/2015,1.1162
5/1/2015,1.1194
5/4/2015,1.1145
5/5/2015,1.1174
5/6/2015,1.1345
5/7/2015,1.1283
5/8/2015,1.1241
5/11/2015,1.1142
5/12/2015,1.124
5/13/2015,1.1372
5/14/2015,1.1368
5/15/2015,1.1428
5/18/2015,1.1354
5/19/2015,1.1151
5/20/2015,1.1079
5/21/2015,1.1126
5/22/2015,1.1033
5/25/2015,.
5/26/2015,1.0876
5/27/2015,1.0888
5/28/2015,1.0914
5/29/2015,1.0994
6/1/2015,1.0913
6/2/2015,1.113
6/3/2015,1.1285
6/4/2015,1.1271
6/5/2015,1.1108
6/8/2015,1.1232
6/9/2015,1.1284
6/10/2015,1.1307
6/11/2015,1.1236
6/12/2015,1.1278
6/15/2015,1.1266
6/16/2015,1.1238
6/17/2015,1.1244
6/18/2015,1.1404
6/19/2015,1.1335
6/22/2015,1.1378
6/23/2015,1.119
6/24/2015,1.1178
6/25/2015,1.1196
6/26/2015,1.1156
6/29/2015,1.118
6/30/2015,1.1154
7/1/2015,1.1084
7/2/2015,1.109
7/3/2015,.
7/6/2015,1.1076
7/7/2015,1.0952
7/8/2015,1.1072
7/9/2015,1.1025
7/10/2015,1.115
7/13/2015,1.102
7/14/2015,1.1015
7/15/2015,1.0965
7/16/2015,1.0898
7/17/2015,1.0848
7/20/2015,1.085
7/21/2015,1.0927
7/22/2015,1.0884
7/23/2015,1.0976
7/24/2015,1.0976
7/27/2015,1.1112
7/28/2015,1.1055
7/29/2015,1.1026
7/30/2015,1.0914
7/31/2015,1.1028
8/3/2015,1.0962
8/4/2015,1.0953
8/5/2015,1.0868
8/6/2015,1.0922
8/7/2015,1.0958
8/10/2015,1.0994
8/11/2015,1.1042
8/12/2015,1.1198
8/13/2015,1.1144
8/14/2015,1.111
8/17/2015,1.1078
8/18/2015,1.1028
8/19/2015,1.1061
8/20/2015,1.12
8/21/2015,1.1356
8/24/2015,1.158
8/25/2015,1.141
8/26/2015,1.139
8/27/2015,1.1239
8/28/2015,1.1172
8/31/2015,1.1194
9/1/2015,1.1263
9/2/2015,1.1242
9/3/2015,1.1104
9/4/2015,1.1117
9/7/2015,.
9/8/2015,1.1182
9/9/2015,1.1165
9/10/2015,1.1262
9/11/2015,1.1338
9/14/2015,1.1307
9/15/2015,1.126
9/16/2015,1.1304
9/17/2015,1.1312
9/18/2015,1.1358
9/21/2015,1.1204
9/22/2015,1.1133
9/23/2015,1.116
9/24/2015,1.1252
9/25/2015,1.1192
9/28/2015,1.1236
9/29/2015,1.1246
9/30/2015,1.1162
10/1/2015,1.12
10/2/2015,1.1276
10/5/2015,1.12
10/6/2015,1.1266
10/7/2015,1.1249
10/8/2015,1.1282
10/9/2015,1.1363
10/12/2015,.
10/13/2015,1.1382
10/14/2015,1.1437
10/15/2015,1.1418
10/16/2015,1.136
10/19/2015,1.132
10/20/2015,1.1359
10/21/2015,1.1345
10/22/2015,1.114
10/23/2015,1.1016
10/26/2015,1.1051
10/27/2015,1.1052
10/28/2015,1.1066
10/29/2015,1.0963
10/30/2015,1.1042
11/2/2015,1.1026
11/3/2015,1.0946
11/4/2015,1.0861
11/5/2015,1.0869
11/6/2015,1.0746
11/9/2015,1.0767
11/10/2015,1.0686
11/11/2015,.
11/12/2015,1.0768
11/13/2015,1.0722
11/16/2015,1.0708
11/17/2015,1.0634
11/18/2015,1.0638
11/19/2015,1.0746
11/20/2015,1.066
11/23/2015,1.0602
11/24/2015,1.0652
11/25/2015,1.0616
11/26/2015,.
11/27/2015,1.0596
11/30/2015,1.0562
12/1/2015,1.062
12/2/2015,1.0573
12/3/2015,1.0902
12/4/2015,1.0884
12/7/2015,1.084
12/8/2015,1.0876
12/9/2015,1.0984
12/10/2015,1.0948
12/11/2015,1.1002
12/14/2015,1.1025
12/15/2015,1.0911
12/16/2015,1.0937
12/17/2015,1.0804
12/18/2015,1.0847
12/21/2015,1.092
12/22/2015,1.0978
12/23/2015,1.0875
12/24/2015,1.0955
12/25/2015,.
12/28/2015,1.0983
12/29/2015,1.0916
12/30/2015,1.0912
12/31/2015,1.0859
1/1/2016,.
1/4/2016,1.0803
1/5/2016,1.0743
1/6/2016,1.0762
1/7/2016,1.086
1/8/2016,1.0885
1/11/2016,1.0878
1/12/2016,1.0837
1/13/2016,1.0862
1/14/2016,1.0862
1/15/2016,1.0964
1/18/2016,.
1/19/2016,1.0906
1/20/2016,1.0908
1/21/2016,1.0833
1/22/2016,1.0814
1/25/2016,1.0832
1/26/2016,1.0846
1/27/2016,1.0867
1/28/2016,1.0952
1/29/2016,1.0832
2/1/2016,1.0888
2/2/2016,1.0908
2/3/2016,1.1051
2/4/2016,1.1199
2/5/2016,1.1131
2/8/2016,1.117
2/9/2016,1.13
2/10/2016,1.1222
2/11/2016,1.1362
2/12/2016,1.1235
2/15/2016,.
2/16/2016,1.114
2/17/2016,1.114
2/18/2016,1.1092
2/19/2016,1.1127
2/22/2016,1.1018
2/23/2016,1.1016
2/24/2016,1.1021
2/25/2016,1.1026
2/26/2016,1.0932
2/29/2016,1.0868
3/1/2016,1.0847
3/2/2016,1.0845
3/3/2016,1.0948
3/4/2016,1.101
3/7/2016,1.1004
3/8/2016,1.1028
3/9/2016,1.1022
3/10/2016,1.1162
3/11/2016,1.118
3/14/2016,1.1107
3/15/2016,1.1112
3/16/2016,1.1075
3/17/2016,1.1316
3/18/2016,1.1292
3/21/2016,1.126
3/22/2016,1.1228
3/23/2016,1.1174
3/24/2016,1.1163
3/25/2016,1.1164
3/28/2016,1.121
3/29/2016,1.1204
3/30/2016,1.133
3/31/2016,1.139
4/1/2016,1.1385
4/4/2016,1.1386
4/5/2016,1.1374
4/6/2016,1.143
4/7/2016,1.1386
4/8/2016,1.1406
4/11/2016,1.1412
4/12/2016,1.1395
4/13/2016,1.1281
4/14/2016,1.1262
4/15/2016,1.1295
4/18/2016,1.1322
4/19/2016,1.1375
4/20/2016,1.133
4/21/2016,1.1301
4/22/2016,1.1239
4/25/2016,1.1274
4/26/2016,1.1318
4/27/2016,1.1322
4/28/2016,1.1325
4/29/2016,1.1441
5/2/2016,1.1516
5/3/2016,1.1508
5/4/2016,1.1486
5/5/2016,1.1404
5/6/2016,1.1421
5/9/2016,1.1402
5/10/2016,1.1386
5/11/2016,1.1444
5/12/2016,1.138
5/13/2016,1.1294
5/16/2016,1.1328
5/17/2016,1.1337
5/18/2016,1.1276
5/19/2016,1.1214
5/20/2016,1.1207
5/23/2016,1.1192
5/24/2016,1.1145
5/25/2016,1.1154
5/26/2016,1.1184
5/27/2016,1.114
5/30/2016,.
5/31/2016,1.1135
6/1/2016,1.1165
6/2/2016,1.1157
6/3/2016,1.133
6/6/2016,1.1354
6/7/2016,1.135
6/8/2016,1.14
6/9/2016,1.1329
6/10/2016,1.1281
6/13/2016,1.1282
6/14/2016,1.1206
6/15/2016,1.1239
6/16/2016,1.1158
6/17/2016,1.1256
6/20/2016,1.1318
6/21/2016,1.1262
6/22/2016,1.1286
6/23/2016,1.1373
6/24/2016,1.1126
6/27/2016,1.1024
6/28/2016,1.1054
6/29/2016,1.1117
6/30/2016,1.1032
7/1/2016,1.1145
7/4/2016,.
7/5/2016,1.108
7/6/2016,1.1077
7/7/2016,1.1065
7/8/2016,1.1038
7/11/2016,1.1045
7/12/2016,1.1074
7/13/2016,1.1112
7/14/2016,1.1109
7/15/2016,1.1059
7/18/2016,1.1076
7/19/2016,1.1014
7/20/2016,1.1007
7/21/2016,1.1016
7/22/2016,1.0968
7/25/2016,1.098
7/26/2016,1.0984
7/27/2016,1.0988
7/28/2016,1.1094
7/29/2016,1.1168
8/1/2016,1.1176
8/2/2016,1.1225
8/3/2016,1.117
8/4/2016,1.1134
8/5/2016,1.108
8/8/2016,1.1078
8/9/2016,1.111
8/10/2016,1.1171
8/11/2016,1.1168
8/12/2016,1.1172
8/15/2016,1.1199
8/16/2016,1.1277
8/17/2016,1.1263
8/18/2016,1.1334
