DATE,DEXUSEU
8/19/2016,1.1326
8/22/2016,1.1314
8/23/2016,1.1308
8/24/2016,1.1256
8/25/2016,1.1274
8/26/2016,1.1237
8/29/2016,1.1182
8/30/2016,1.115
8/31/2016,1.1146
9/1/2016,1.1194
9/2/2016,1.1158
9/5/2016,.
9/6/2016,1.1237
9/7/2016,1.1238
9/8/2016,1.1256
9/9/2016,1.1214
9/12/2016,1.123
9/13/2016,1.1242
9/14/2016,1.1271
9/15/2016,1.1246
9/16/2016,1.116
9/19/2016,1.1179
9/20/2016,1.1172
9/21/2016,1.1165
9/22/2016,1.1229
9/23/2016,1.1223
9/26/2016,1.127
9/27/2016,1.1208
9/28/2016,1.12
9/29/2016,1.1244
9/30/2016,1.1238
10/3/2016,1.121
10/4/2016,1.1212
10/5/2016,1.1196
10/6/2016,1.1158
10/7/2016,1.1156
10/10/2016,.
10/11/2016,1.1062
10/12/2016,1.1014
10/13/2016,1.1038
10/14/2016,1.0985
10/17/2016,1.1
10/18/2016,1.0997
10/19/2016,1.0966
10/20/2016,1.0934
10/21/2016,1.0866
10/24/2016,1.0888
10/25/2016,1.089
10/26/2016,1.0916
10/27/2016,1.0904
10/28/2016,1.0934
10/31/2016,1.0962
11/1/2016,1.1042
11/2/2016,1.1119
11/3/2016,1.1094
11/4/2016,1.1121
11/7/2016,1.1038
11/8/2016,1.1034
11/9/2016,1.0952
11/10/2016,1.0882
11/11/2016,.
11/14/2016,1.0723
11/15/2016,1.0726
11/16/2016,1.0699
11/17/2016,1.0656
11/18/2016,1.06
11/21/2016,1.0597
11/22/2016,1.0618
11/23/2016,1.056
11/24/2016,.
11/25/2016,1.0595
11/28/2016,1.0576
11/29/2016,1.0626
11/30/2016,1.0578
12/1/2016,1.0634
12/2/2016,1.0666
12/5/2016,1.0723
12/6/2016,1.0717
12/7/2016,1.0758
12/8/2016,1.0625
12/9/2016,1.0541
12/12/2016,1.0606
12/13/2016,1.0635
12/14/2016,1.0656
12/15/2016,1.0375
12/16/2016,1.0456
12/19/2016,1.0444
12/20/2016,1.039
12/21/2016,1.0425
12/22/2016,1.0452
12/23/2016,1.0449
12/26/2016,.
12/27/2016,1.0458
12/28/2016,1.0389
12/29/2016,1.0486
12/30/2016,1.0552
1/2/2017,.
1/3/2017,1.0416
1/4/2017,1.0476
1/5/2017,1.0598
1/6/2017,1.056
1/9/2017,1.0576
1/10/2017,1.0572
1/11/2017,1.0501
1/12/2017,1.0666
1/13/2017,1.0625
1/16/2017,.
1/17/2017,1.0695
1/18/2017,1.0682
1/19/2017,1.063
1/20/2017,.
1/23/2017,1.074
1/24/2017,1.0749
1/25/2017,1.0743
1/26/2017,1.067
1/27/2017,1.069
1/30/2017,1.0681
1/31/2017,1.0794
2/1/2017,1.0758
2/2/2017,1.0802
2/3/2017,1.0792
2/6/2017,1.0731
2/7/2017,1.069
2/8/2017,1.0708
2/9/2017,1.0658
2/10/2017,1.065
2/13/2017,1.0603
2/14/2017,1.0577
2/15/2017,1.0597
2/16/2017,1.066
2/17/2017,1.0614
2/20/2017,.
2/21/2017,1.0551
2/22/2017,1.0555
2/23/2017,1.0586
2/24/2017,1.058
2/27/2017,1.0624
2/28/2017,1.0618
3/1/2017,1.0564
3/2/2017,1.0514
3/3/2017,1.0552
3/6/2017,1.0586
3/7/2017,1.0582
3/8/2017,1.0547
3/9/2017,1.0586
3/10/2017,1.0667
3/13/2017,1.067
3/14/2017,1.0645
3/15/2017,1.063
3/16/2017,1.0738
3/17/2017,1.0742
3/20/2017,1.0754
3/21/2017,1.081
3/22/2017,1.08
3/23/2017,1.0787
3/24/2017,1.0806
3/27/2017,1.0882
3/28/2017,1.0852
3/29/2017,1.0756
3/30/2017,1.0726
3/31/2017,1.0698
4/3/2017,1.0655
4/4/2017,1.0664
4/5/2017,1.0661
4/6/2017,1.0651
4/7/2017,1.0616
4/10/2017,1.0606
4/11/2017,1.0614
4/12/2017,1.0611
4/13/2017,1.063
4/14/2017,1.0625
4/17/2017,1.066
4/18/2017,1.0706
4/19/2017,1.0707
4/20/2017,1.0758
4/21/2017,1.0694
4/24/2017,1.0846
4/25/2017,1.0941
4/26/2017,1.0872
4/27/2017,1.0864
4/28/2017,1.0895
5/1/2017,1.0912
5/2/2017,1.091
5/3/2017,1.092
5/4/2017,1.0967
5/5/2017,1.0996
5/8/2017,1.0928
5/9/2017,1.0875
5/10/2017,1.0873
5/11/2017,1.0869
5/12/2017,1.0926
5/15/2017,1.0979
5/16/2017,1.1072
5/17/2017,1.1134
5/18/2017,1.113
5/19/2017,1.119
5/22/2017,1.1236
5/23/2017,1.1198
5/24/2017,1.1175
5/25/2017,1.1218
5/26/2017,1.117
5/29/2017,.
5/30/2017,1.1183
5/31/2017,1.1236
6/1/2017,1.1214
6/2/2017,1.127
6/5/2017,1.125
6/6/2017,1.1266
6/7/2017,1.1236
6/8/2017,1.1217
6/9/2017,1.119
6/12/2017,1.1204
6/13/2017,1.1194
6/14/2017,1.1277
6/15/2017,1.1152
6/16/2017,1.1194
6/19/2017,1.116
6/20/2017,1.1124
6/21/2017,1.1143
6/22/2017,1.1148
6/23/2017,1.1196
6/26/2017,1.1196
6/27/2017,1.13
6/28/2017,1.1364
6/29/2017,1.142
6/30/2017,1.1411
7/3/2017,1.1367
7/4/2017,.
7/5/2017,1.1336
7/6/2017,1.1409
7/7/2017,1.1396
7/10/2017,1.1396
7/11/2017,1.143
7/12/2017,1.1411
7/13/2017,1.1385
7/14/2017,1.1452
7/17/2017,1.147
7/18/2017,1.1578
7/19/2017,1.1518
7/20/2017,1.1634
7/21/2017,1.1655
7/24/2017,1.1642
7/25/2017,1.1656
7/26/2017,1.1632
7/27/2017,1.1656
7/28/2017,1.1754
7/31/2017,1.1826
8/1/2017,1.1799
8/2/2017,1.1861
8/3/2017,1.188
8/4/2017,1.1754
8/7/2017,1.1788
8/8/2017,1.1724
8/9/2017,1.1748
8/10/2017,1.1751
8/11/2017,1.1811
8/14/2017,1.1786
8/15/2017,1.1736
8/16/2017,1.1703
8/17/2017,1.1736
8/18/2017,1.1748
8/21/2017,1.1814
8/22/2017,1.1762
8/23/2017,1.1802
8/24/2017,1.1801
8/25/2017,1.1874
8/28/2017,1.1973
8/29/2017,1.2025
8/30/2017,1.1927
8/31/2017,1.1894
9/1/2017,1.1878
9/4/2017,.
9/5/2017,1.1911
9/6/2017,1.1943
9/7/2017,1.2028
9/8/2017,1.2041
9/11/2017,1.1964
9/12/2017,1.1968
9/13/2017,1.1898
9/14/2017,1.1886
9/15/2017,1.1959
9/18/2017,1.1938
9/19/2017,1.198
9/20/2017,1.1998
9/21/2017,1.1946
9/22/2017,1.1969
9/25/2017,1.1852
9/26/2017,1.1772
9/27/2017,1.1747
9/28/2017,1.1776
9/29/2017,1.1813
10/2/2017,1.1745
10/3/2017,1.1759
10/4/2017,1.176
10/5/2017,1.1706
10/6/2017,1.1732
10/9/2017,.
10/10/2017,1.1804
10/11/2017,1.1847
10/12/2017,1.184
10/13/2017,1.1837
10/16/2017,1.181
10/17/2017,1.1754
10/18/2017,1.1775
10/19/2017,1.1842
10/20/2017,1.177
10/23/2017,1.1762
10/24/2017,1.1766
10/25/2017,1.1802
10/26/2017,1.17
10/27/2017,1.158
10/30/2017,1.1626
10/31/2017,1.1648
11/1/2017,1.1618
11/2/2017,1.1672
11/3/2017,1.1616
11/6/2017,1.16
11/7/2017,1.1577
11/8/2017,1.1591
11/9/2017,1.1648
11/10/2017,.
11/13/2017,1.1656
11/14/2017,1.1764
11/15/2017,1.1794
11/16/2017,1.1772
11/17/2017,1.1799
11/20/2017,1.1741
11/21/2017,1.1741
11/22/2017,1.1789
11/23/2017,.
11/24/2017,1.1936
11/27/2017,1.1911
11/28/2017,1.1878
11/29/2017,1.1858
11/30/2017,1.1898
12/1/2017,1.191
12/4/2017,1.1848
12/5/2017,1.182
12/6/2017,1.1788
12/7/2017,1.179
12/8/2017,1.1761
12/11/2017,1.1802
12/12/2017,1.1725
12/13/2017,1.1762
12/14/2017,1.1778
12/15/2017,1.1778
12/18/2017,1.1804
12/19/2017,1.1822
12/20/2017,1.1881
12/21/2017,1.1872
12/22/2017,1.1839
12/25/2017,.
12/26/2017,1.1867
12/27/2017,1.1902
12/28/2017,1.1952
12/29/2017,1.2022
1/1/2018,.
1/2/2018,1.205
1/3/2018,1.203
1/4/2018,1.2064
1/5/2018,1.2039
1/8/2018,1.1973
1/9/2018,1.1922
1/10/2018,1.1958
1/11/2018,1.2035
1/12/2018,1.213
1/15/2018,.
1/16/2018,1.2244
1/17/2018,1.2229
1/18/2018,1.2238
1/19/2018,1.2238
1/22/2018,1.223
1/23/2018,1.2277
1/24/2018,1.239
1/25/2018,1.2488
1/26/2018,1.2422
1/29/2018,1.2352
1/30/2018,1.239
1/31/2018,1.2428
2/1/2018,1.2482
2/2/2018,1.2446
2/5/2018,1.2418
2/6/2018,1.2381
2/7/2018,1.2281
2/8/2018,1.2238
2/9/2018,1.2226
2/12/2018,1.2267
2/13/2018,1.2363
2/14/2018,1.2396
2/15/2018,1.2482
2/16/2018,1.2442
2/19/2018,.
2/20/2018,1.2348
2/21/2018,1.2314
2/22/2018,1.2326
2/23/2018,1.2298
2/26/2018,1.2296
2/27/2018,1.2239
2/28/2018,1.2211
3/1/2018,1.2216
3/2/2018,1.2314
3/5/2018,1.233
3/6/2018,1.2415
3/7/2018,1.2397
3/8/2018,1.2314
3/9/2018,1.2326
3/12/2018,1.2318
3/13/2018,1.2398
3/14/2018,1.2362
3/15/2018,1.2321
3/16/2018,1.228
3/19/2018,1.2329
3/20/2018,1.2271
3/21/2018,1.2268
3/22/2018,1.231
3/23/2018,1.236
3/26/2018,1.244
3/27/2018,1.241
3/28/2018,1.2351
3/29/2018,1.2297
3/30/2018,1.232
4/2/2018,1.2288
4/3/2018,1.2261
4/4/2018,1.2292
4/5/2018,1.223
4/6/2018,1.2274
4/9/2018,1.232
4/10/2018,1.2338
4/11/2018,1.2384
4/12/2018,1.232
4/13/2018,1.2322
4/16/2018,1.2373
4/17/2018,1.2345
4/18/2018,1.238
4/19/2018,1.2336
4/20/2018,1.2282
4/23/2018,1.2216
4/24/2018,1.2226
4/25/2018,1.2178
4/26/2018,1.2113
4/27/2018,1.2108
4/30/2018,1.2074
5/1/2018,1.2
5/2/2018,1.1968
5/3/2018,1.197
5/4/2018,1.1946
5/7/2018,1.1927
5/8/2018,1.1863
5/9/2018,1.1852
5/10/2018,1.1896
5/11/2018,1.1951
5/14/2018,1.1976
5/15/2018,1.1864
5/16/2018,1.1788
5/17/2018,1.1798
5/18/2018,1.1775
5/21/2018,1.1768
5/22/2018,1.1783
5/23/2018,1.1693
5/24/2018,1.1729
5/25/2018,1.1666
5/28/2018,.
5/29/2018,1.1551
5/30/2018,1.1664
5/31/2018,1.167
6/1/2018,1.1679
6/4/2018,1.1696
6/5/2018,1.1672
6/6/2018,1.1778
6/7/2018,1.1815
6/8/2018,1.1773
6/11/2018,1.1802
6/12/2018,1.1792
6/13/2018,1.1784
6/14/2018,1.1634
6/15/2018,1.1616
6/18/2018,1.1606
6/19/2018,1.1577
6/20/2018,1.1592
6/21/2018,1.16
6/22/2018,1.163
6/25/2018,1.1694
6/26/2018,1.1675
6/27/2018,1.1588
6/28/2018,1.1582
6/29/2018,1.1677
7/2/2018,1.1604
7/3/2018,1.1653
7/4/2018,.
7/5/2018,1.1697
7/6/2018,1.1738
7/9/2018,1.1744
7/10/2018,1.1728
7/11/2018,1.1722
7/12/2018,1.1692
7/13/2018,1.1667
7/16/2018,1.171
7/17/2018,1.1664
7/18/2018,1.1645
7/19/2018,1.1604
7/20/2018,1.1708
7/23/2018,1.1702
7/24/2018,1.1684
7/25/2018,1.1677
7/26/2018,1.1654
7/27/2018,1.166
7/30/2018,1.1718
7/31/2018,1.1706
8/1/2018,1.1666
8/2/2018,1.1612
8/3/2018,1.1597
8/6/2018,1.1564
8/7/2018,1.1597
8/8/2018,1.1598
8/9/2018,1.1566
8/10/2018,1.1399
8/13/2018,1.1396
8/14/2018,1.1351
8/15/2018,1.1332
8/16/2018,1.1388
8/17/2018,1.141
8/20/2018,1.1438
8/21/2018,1.1534
8/22/2018,1.1595
8/23/2018,1.1567
8/24/2018,1.1625
8/27/2018,1.1676
8/28/2018,1.172
8/29/2018,1.1699
8/30/2018,1.1646
8/31/2018,1.1596
9/3/2018,.
9/4/2018,1.1566
9/5/2018,1.162
9/6/2018,1.1624
9/7/2018,1.1572
9/10/2018,1.1604
9/11/2018,1.1591
9/12/2018,1.1626
9/13/2018,1.1672
9/14/2018,1.1656
9/17/2018,1.1687
9/18/2018,1.1693
9/19/2018,1.1685
9/20/2018,1.1744
9/21/2018,1.1739
9/24/2018,1.1773
9/25/2018,1.177
9/26/2018,1.1758
9/27/2018,1.167
9/28/2018,1.1622
10/1/2018,1.1567
10/2/2018,1.156
10/3/2018,1.1525
10/4/2018,1.1508
10/5/2018,1.1502
10/8/2018,.
10/9/2018,1.1482
10/10/2018,1.1541
10/11/2018,1.1565
10/12/2018,1.1559
10/15/2018,1.1594
10/16/2018,1.1593
10/17/2018,1.154
10/18/2018,1.1494
10/19/2018,1.1513
10/22/2018,1.1467
10/23/2018,1.148
10/24/2018,1.1389
10/25/2018,1.1374
10/26/2018,1.1388
10/29/2018,1.139
10/30/2018,1.1364
10/31/2018,1.1332
11/1/2018,1.1396
11/2/2018,1.1378
11/5/2018,1.1394
11/6/2018,1.1412
11/7/2018,1.1459
11/8/2018,1.1416
11/9/2018,1.1325
11/12/2018,.
11/13/2018,1.1288
11/14/2018,1.1312
11/15/2018,1.1324
11/16/2018,1.1402
11/19/2018,1.1448
11/20/2018,1.1391
11/21/2018,1.1393
11/22/2018,.
11/23/2018,1.1332
11/26/2018,1.1336
11/27/2018,1.1281
11/28/2018,1.1286
11/29/2018,1.1382
11/30/2018,1.1323
12/3/2018,1.1356
12/4/2018,1.1345
12/5/2018,.
12/6/2018,1.1374
12/7/2018,1.139
12/10/2018,1.1368
12/11/2018,1.1314
12/12/2018,1.1362
12/13/2018,1.1358
12/14/2018,1.13
12/17/2018,1.1339
12/18/2018,1.1364
12/19/2018,1.1422
12/20/2018,1.1432
12/21/2018,1.1402
12/24/2018,.
12/25/2018,.
12/26/2018,1.1408
12/27/2018,1.1412
12/28/2018,1.1445
12/31/2018,1.1456
1/1/2019,.
1/2/2019,1.1357
1/3/2019,1.1399
1/4/2019,1.141
1/7/2019,1.1468
1/8/2019,1.1444
1/9/2019,1.1524
1/10/2019,1.1517
1/11/2019,1.1479
1/14/2019,.
1/15/2019,1.1392
1/16/2019,1.1408
1/17/2019,1.1386
1/18/2019,1.1362
1/21/2019,.
1/22/2019,1.1359
1/23/2019,1.139
1/24/2019,1.1322
1/25/2019,1.1407
1/28/2019,1.1438
1/29/2019,1.1424
1/30/2019,1.1418
1/31/2019,1.1454
2/1/2019,1.1474
2/4/2019,1.1438
2/5/2019,1.1406
2/6/2019,1.138
2/7/2019,1.1357
2/8/2019,1.1326
2/11/2019,1.1277
2/12/2019,1.1316
2/13/2019,1.1288
2/14/2019,1.1284
2/15/2019,1.1268
2/18/2019,.
2/19/2019,1.1328
2/20/2019,.
2/21/2019,1.1338
2/22/2019,1.1342
2/25/2019,1.1345
2/26/2019,1.1374
2/27/2019,1.137
2/28/2019,1.1379
3/1/2019,1.1376
3/4/2019,1.1328
3/5/2019,1.13
3/6/2019,1.132
3/7/2019,1.1214
3/8/2019,1.1243
3/11/2019,1.1226
3/12/2019,1.1276
3/13/2019,1.131
3/14/2019,1.1304
3/15/2019,1.1326
3/18/2019,1.1337
3/19/2019,1.1346
3/20/2019,1.1352
3/21/2019,1.1361
3/22/2019,1.1282
3/25/2019,1.1324
3/26/2019,1.128
3/27/2019,1.125
3/28/2019,1.1236
3/29/2019,1.1228
4/1/2019,1.121
4/2/2019,1.1186
4/3/2019,1.1242
4/4/2019,1.1216
4/5/2019,1.1217
